"Date","Symbol","Field","Value"
"2018-09-21","AAMC","Adjusted","59.700001"
"2018-09-21","AAMC","Close","59.700001"
"2018-09-21","AAMC","High","61.900002"
"2018-09-21","AAMC","Low","59.700001"
"2018-09-21","AAMC","OpCl","-0.00502510879354934"
"2018-09-21","AAMC","Open","60"
"2018-09-21","AAMC","Volume","1500"
"2018-09-21","AAU","Adjusted","0.63"
"2018-09-21","AAU","Close","0.63"
"2018-09-21","AAU","High","0.63"
"2018-09-21","AAU","Low","0.61"
"2018-09-21","AAU","OpCl","0.0158730158730159"
"2018-09-21","AAU","Open","0.62"
"2018-09-21","AAU","Volume","92400"
"2018-09-21","ACU","Adjusted","22.5"
"2018-09-21","ACU","Close","22.5"
"2018-09-21","ACU","High","22.5"
"2018-09-21","ACU","Low","21.4"
"2018-09-21","ACU","OpCl","0.0417778222222221"
"2018-09-21","ACU","Open","21.559999"
"2018-09-21","ACU","Volume","2300"
"2018-09-21","ACY","Adjusted","15.7"
"2018-09-21","ACY","Close","15.7"
"2018-09-21","ACY","High","15.7"
"2018-09-21","ACY","Low","15.7"
"2018-09-21","ACY","OpCl","0"
"2018-09-21","ACY","Open","15.7"
"2018-09-21","ACY","Volume","0"
"2018-09-21","AE","Adjusted","39.5"
"2018-09-21","AE","Close","39.5"
"2018-09-21","AE","High","44.34"
"2018-09-21","AE","Low","39.5"
"2018-09-21","AE","OpCl","-0.0797468860759494"
"2018-09-21","AE","Open","42.650002"
"2018-09-21","AE","Volume","16900"
"2018-09-21","AEF","Adjusted","6.85"
"2018-09-21","AEF","Close","6.85"
"2018-09-21","AEF","High","6.89"
"2018-09-21","AEF","Low","6.82"
"2018-09-21","AEF","OpCl","-0.00145985401459869"
"2018-09-21","AEF","Open","6.86"
"2018-09-21","AEF","Volume","47300"
"2018-09-21","AINC","Adjusted","87.349998"
"2018-09-21","AINC","Close","87.349998"
"2018-09-21","AINC","High","90.300003"
"2018-09-21","AINC","Low","87.349998"
"2018-09-21","AINC","OpCl","-0.0012593131370191"
"2018-09-21","AINC","Open","87.459999"
"2018-09-21","AINC","Volume","14400"
"2018-09-21","AIRI","Adjusted","1.45"
"2018-09-21","AIRI","Close","1.45"
"2018-09-21","AIRI","High","1.45"
"2018-09-21","AIRI","Low","1.4"
"2018-09-21","AIRI","OpCl","0.00689655172413794"
"2018-09-21","AIRI","Open","1.44"
"2018-09-21","AIRI","Volume","52900"
"2018-09-21","AKG","Adjusted","0.82"
"2018-09-21","AKG","Close","0.82"
"2018-09-21","AKG","High","0.86"
"2018-09-21","AKG","Low","0.82"
"2018-09-21","AKG","OpCl","-0.0487804878048781"
"2018-09-21","AKG","Open","0.86"
"2018-09-21","AKG","Volume","679200"
"2018-09-21","ALO","Adjusted","0.72"
"2018-09-21","ALO","Close","0.72"
"2018-09-21","ALO","High","0.76"
"2018-09-21","ALO","Low","0.71"
"2018-09-21","ALO","OpCl","-0.0555555555555556"
"2018-09-21","ALO","Open","0.76"
"2018-09-21","ALO","Volume","250000"
"2018-09-21","AMBO","Adjusted","5.87"
"2018-09-21","AMBO","Close","5.87"
"2018-09-21","AMBO","High","6"
"2018-09-21","AMBO","Low","5.8"
"2018-09-21","AMBO","OpCl","-0.0221465076660987"
"2018-09-21","AMBO","Open","6"
"2018-09-21","AMBO","Volume","1500"
"2018-09-21","AMPE","Adjusted","0.54"
"2018-09-21","AMPE","Close","0.54"
"2018-09-21","AMPE","High","0.58"
"2018-09-21","AMPE","Low","0.49"
"2018-09-21","AMPE","OpCl","0.0370370370370371"
"2018-09-21","AMPE","Open","0.52"
"2018-09-21","AMPE","Volume","2910500"
"2018-09-21","AMS","Adjusted","2.95"
"2018-09-21","AMS","Close","2.95"
"2018-09-21","AMS","High","3"
"2018-09-21","AMS","Low","2.95"
"2018-09-21","AMS","OpCl","-0.0169491525423728"
"2018-09-21","AMS","Open","3"
"2018-09-21","AMS","Volume","11000"
"2018-09-21","APHB","Adjusted","0.92"
"2018-09-21","APHB","Close","0.92"
"2018-09-21","APHB","High","0.97"
"2018-09-21","APHB","Low","0.89"
"2018-09-21","APHB","OpCl","-0.0543478260869565"
"2018-09-21","APHB","Open","0.97"
"2018-09-21","APHB","Volume","136100"
"2018-09-24","AAMC","Adjusted","60.23"
"2018-09-24","AAMC","Close","60.23"
"2018-09-24","AAMC","High","60.23"
"2018-09-24","AAMC","Low","58.900002"
"2018-09-24","AAMC","OpCl","0.0112900713929934"
"2018-09-24","AAMC","Open","59.549999"
"2018-09-24","AAMC","Volume","1200"
"2018-09-24","AAU","Adjusted","0.63"
"2018-09-24","AAU","Close","0.63"
"2018-09-24","AAU","High","0.65"
"2018-09-24","AAU","Low","0.61"
"2018-09-24","AAU","OpCl","-0.0317460317460319"
"2018-09-24","AAU","Open","0.65"
"2018-09-24","AAU","Volume","91000"
"2018-09-24","ACU","Adjusted","21.809999"
"2018-09-24","ACU","Close","21.809999"
"2018-09-24","ACU","High","22.049999"
"2018-09-24","ACU","Low","20.23"
"2018-09-24","ACU","OpCl","0.0724437905751395"
"2018-09-24","ACU","Open","20.23"
"2018-09-24","ACU","Volume","2200"
"2018-09-24","ACY","Adjusted","15.8"
"2018-09-24","ACY","Close","15.8"
"2018-09-24","ACY","High","15.8"
"2018-09-24","ACY","Low","15.8"
"2018-09-24","ACY","OpCl","0"
"2018-09-24","ACY","Open","15.8"
"2018-09-24","ACY","Volume","200"
"2018-09-24","AE","Adjusted","41.450001"
"2018-09-24","AE","Close","41.450001"
"2018-09-24","AE","High","42.639999"
"2018-09-24","AE","Low","40.450001"
"2018-09-24","AE","OpCl","0.0241254517701942"
"2018-09-24","AE","Open","40.450001"
"2018-09-24","AE","Volume","8800"
"2018-09-24","AEF","Adjusted","6.75"
"2018-09-24","AEF","Close","6.75"
"2018-09-24","AEF","High","6.8"
"2018-09-24","AEF","Low","6.74"
"2018-09-24","AEF","OpCl","-0.00740740740740731"
"2018-09-24","AEF","Open","6.8"
"2018-09-24","AEF","Volume","94100"
"2018-09-24","AINC","Adjusted","85.779999"
"2018-09-24","AINC","Close","85.779999"
"2018-09-24","AINC","High","91.143997"
"2018-09-24","AINC","Low","85.779999"
"2018-09-24","AINC","OpCl","-0.020051305899409"
"2018-09-24","AINC","Open","87.5"
"2018-09-24","AINC","Volume","14100"
"2018-09-24","AIRI","Adjusted","1.46"
"2018-09-24","AIRI","Close","1.46"
"2018-09-24","AIRI","High","1.46"
"2018-09-24","AIRI","Low","1.41"
"2018-09-24","AIRI","OpCl","0.00684931506849318"
"2018-09-24","AIRI","Open","1.45"
"2018-09-24","AIRI","Volume","31100"
"2018-09-24","AKG","Adjusted","0.84"
"2018-09-24","AKG","Close","0.84"
"2018-09-24","AKG","High","0.86"
"2018-09-24","AKG","Low","0.81"
"2018-09-24","AKG","OpCl","0.0238095238095238"
"2018-09-24","AKG","Open","0.82"
"2018-09-24","AKG","Volume","192500"
"2018-09-24","ALO","Adjusted","0.74"
"2018-09-24","ALO","Close","0.74"
"2018-09-24","ALO","High","0.75"
"2018-09-24","ALO","Low","0.73"
"2018-09-24","ALO","OpCl","-0.0135135135135136"
"2018-09-24","ALO","Open","0.75"
"2018-09-24","ALO","Volume","119100"
"2018-09-24","AMBO","Adjusted","5.72"
"2018-09-24","AMBO","Close","5.72"
"2018-09-24","AMBO","High","5.899"
"2018-09-24","AMBO","Low","5.51"
"2018-09-24","AMBO","OpCl","-0.0262237762237763"
"2018-09-24","AMBO","Open","5.87"
"2018-09-24","AMBO","Volume","3900"
"2018-09-24","AMPE","Adjusted","0.52"
"2018-09-24","AMPE","Close","0.52"
"2018-09-24","AMPE","High","0.58"
"2018-09-24","AMPE","Low","0.5"
"2018-09-24","AMPE","OpCl","-0.096153846153846"
"2018-09-24","AMPE","Open","0.57"
"2018-09-24","AMPE","Volume","1688000"
"2018-09-24","AMS","Adjusted","3.03"
"2018-09-24","AMS","Close","3.03"
"2018-09-24","AMS","High","3.03"
"2018-09-24","AMS","Low","3.03"
"2018-09-24","AMS","OpCl","0"
"2018-09-24","AMS","Open","3.03"
"2018-09-24","AMS","Volume","400"
"2018-09-24","APHB","Adjusted","1.02"
"2018-09-24","APHB","Close","1.02"
"2018-09-24","APHB","High","1.03"
"2018-09-24","APHB","Low","0.93"
"2018-09-24","APHB","OpCl","0.0686274509803922"
"2018-09-24","APHB","Open","0.95"
"2018-09-24","APHB","Volume","172900"
"2018-09-25","AAMC","Adjusted","60.23"
"2018-09-25","AAMC","Close","60.23"
"2018-09-25","AAMC","High","60.23"
"2018-09-25","AAMC","Low","60.23"
"2018-09-25","AAMC","OpCl","0"
"2018-09-25","AAMC","Open","60.23"
"2018-09-25","AAMC","Volume","0"
"2018-09-25","AAU","Adjusted","0.65"
"2018-09-25","AAU","Close","0.65"
"2018-09-25","AAU","High","0.65"
"2018-09-25","AAU","Low","0.62"
"2018-09-25","AAU","OpCl","0.0461538461538462"
"2018-09-25","AAU","Open","0.62"
"2018-09-25","AAU","Volume","155100"
"2018-09-25","ACU","Adjusted","21.370001"
"2018-09-25","ACU","Close","21.370001"
"2018-09-25","ACU","High","22.110001"
"2018-09-25","ACU","Low","21.02"
"2018-09-25","ACU","OpCl","-0.0248010751145964"
"2018-09-25","ACU","Open","21.9"
"2018-09-25","ACU","Volume","2900"
"2018-09-25","ACY","Adjusted","15.8"
"2018-09-25","ACY","Close","15.8"
"2018-09-25","ACY","High","15.8"
"2018-09-25","ACY","Low","15.8"
"2018-09-25","ACY","OpCl","0"
"2018-09-25","ACY","Open","15.8"
"2018-09-25","ACY","Volume","0"
"2018-09-25","AE","Adjusted","41.049999"
"2018-09-25","AE","Close","41.049999"
"2018-09-25","AE","High","41.82"
"2018-09-25","AE","Low","41.049999"
"2018-09-25","AE","OpCl","-0.0187576374849607"
"2018-09-25","AE","Open","41.82"
"2018-09-25","AE","Volume","4000"
"2018-09-25","AEF","Adjusted","6.77"
"2018-09-25","AEF","Close","6.77"
"2018-09-25","AEF","High","6.8"
"2018-09-25","AEF","Low","6.7"
"2018-09-25","AEF","OpCl","-0.00443131462333834"
"2018-09-25","AEF","Open","6.8"
"2018-09-25","AEF","Volume","1101600"
"2018-09-25","AINC","Adjusted","74.519997"
"2018-09-25","AINC","Close","74.519997"
"2018-09-25","AINC","High","83"
"2018-09-25","AINC","Low","74.309998"
"2018-09-25","AINC","OpCl","-0.113794999213433"
"2018-09-25","AINC","Open","83"
"2018-09-25","AINC","Volume","44900"
"2018-09-25","AIRI","Adjusted","1.46"
"2018-09-25","AIRI","Close","1.46"
"2018-09-25","AIRI","High","1.46"
"2018-09-25","AIRI","Low","1.42"
"2018-09-25","AIRI","OpCl","0.00684931506849318"
"2018-09-25","AIRI","Open","1.45"
"2018-09-25","AIRI","Volume","13300"
"2018-09-25","AKG","Adjusted","0.84"
"2018-09-25","AKG","Close","0.84"
"2018-09-25","AKG","High","0.84"
"2018-09-25","AKG","Low","0.81"
"2018-09-25","AKG","OpCl","0.0119047619047619"
"2018-09-25","AKG","Open","0.83"
"2018-09-25","AKG","Volume","354000"
"2018-09-25","ALO","Adjusted","0.75"
"2018-09-25","ALO","Close","0.75"
"2018-09-25","ALO","High","0.76"
"2018-09-25","ALO","Low","0.73"
"2018-09-25","ALO","OpCl","0.0266666666666667"
"2018-09-25","ALO","Open","0.73"
"2018-09-25","ALO","Volume","124300"
"2018-09-25","AMBO","Adjusted","5.6"
"2018-09-25","AMBO","Close","5.6"
"2018-09-25","AMBO","High","5.7"
"2018-09-25","AMBO","Low","5.4"
"2018-09-25","AMBO","OpCl","-0.017857142857143"
"2018-09-25","AMBO","Open","5.7"
"2018-09-25","AMBO","Volume","14900"
"2018-09-25","AMPE","Adjusted","0.53"
"2018-09-25","AMPE","Close","0.53"
"2018-09-25","AMPE","High","0.55"
"2018-09-25","AMPE","Low","0.5"
"2018-09-25","AMPE","OpCl","0"
"2018-09-25","AMPE","Open","0.53"
"2018-09-25","AMPE","Volume","1982300"
"2018-09-25","AMS","Adjusted","3.05"
"2018-09-25","AMS","Close","3.05"
"2018-09-25","AMS","High","3.1"
"2018-09-25","AMS","Low","3"
"2018-09-25","AMS","OpCl","-0.0163934426229508"
"2018-09-25","AMS","Open","3.1"
"2018-09-25","AMS","Volume","3300"
"2018-09-25","APHB","Adjusted","1.01"
"2018-09-25","APHB","Close","1.01"
"2018-09-25","APHB","High","1.02"
"2018-09-25","APHB","Low","0.95"
"2018-09-25","APHB","OpCl","-0.00990099009900991"
"2018-09-25","APHB","Open","1.02"
"2018-09-25","APHB","Volume","58200"
"2018-09-26","AAMC","Adjusted","56.400002"
"2018-09-26","AAMC","Close","56.400002"
"2018-09-26","AAMC","High","59.150002"
"2018-09-26","AAMC","Low","56.400002"
"2018-09-26","AAMC","OpCl","-0.0487588635191893"
"2018-09-26","AAMC","Open","59.150002"
"2018-09-26","AAMC","Volume","500"
"2018-09-26","AAU","Adjusted","0.65"
"2018-09-26","AAU","Close","0.65"
"2018-09-26","AAU","High","0.65"
"2018-09-26","AAU","Low","0.64"
"2018-09-26","AAU","OpCl","0"
"2018-09-26","AAU","Open","0.65"
"2018-09-26","AAU","Volume","58200"
"2018-09-26","ACU","Adjusted","21.5"
"2018-09-26","ACU","Close","21.5"
"2018-09-26","ACU","High","21.799999"
"2018-09-26","ACU","Low","21.01"
"2018-09-26","ACU","OpCl","0.0032558139534884"
"2018-09-26","ACU","Open","21.43"
"2018-09-26","ACU","Volume","4400"
"2018-09-26","ACY","Adjusted","15.8"
"2018-09-26","ACY","Close","15.8"
"2018-09-26","ACY","High","15.8"
"2018-09-26","ACY","Low","15.8"
"2018-09-26","ACY","OpCl","0"
"2018-09-26","ACY","Open","15.8"
"2018-09-26","ACY","Volume","0"
"2018-09-26","AE","Adjusted","41.169998"
"2018-09-26","AE","Close","41.169998"
"2018-09-26","AE","High","41.990002"
"2018-09-26","AE","Low","40.540001"
"2018-09-26","AE","OpCl","-0.019917513719578"
"2018-09-26","AE","Open","41.990002"
"2018-09-26","AE","Volume","7000"
"2018-09-26","AEF","Adjusted","6.8"
"2018-09-26","AEF","Close","6.8"
"2018-09-26","AEF","High","6.85"
"2018-09-26","AEF","Low","6.71"
"2018-09-26","AEF","OpCl","0.00882352941176467"
"2018-09-26","AEF","Open","6.74"
"2018-09-26","AEF","Volume","122900"
"2018-09-26","AINC","Adjusted","72.150002"
"2018-09-26","AINC","Close","72.150002"
"2018-09-26","AINC","High","76.059998"
"2018-09-26","AINC","Low","72"
"2018-09-26","AINC","OpCl","-0.0325710039481357"
"2018-09-26","AINC","Open","74.5"
"2018-09-26","AINC","Volume","212300"
"2018-09-26","AIRI","Adjusted","1.41"
"2018-09-26","AIRI","Close","1.41"
"2018-09-26","AIRI","High","1.46"
"2018-09-26","AIRI","Low","1.38"
"2018-09-26","AIRI","OpCl","-0.0354609929078014"
"2018-09-26","AIRI","Open","1.46"
"2018-09-26","AIRI","Volume","10700"
"2018-09-26","AKG","Adjusted","0.81"
"2018-09-26","AKG","Close","0.81"
"2018-09-26","AKG","High","0.84"
"2018-09-26","AKG","Low","0.81"
"2018-09-26","AKG","OpCl","-0.037037037037037"
"2018-09-26","AKG","Open","0.84"
"2018-09-26","AKG","Volume","480600"
"2018-09-26","ALO","Adjusted","0.77"
"2018-09-26","ALO","Close","0.77"
"2018-09-26","ALO","High","0.78"
"2018-09-26","ALO","Low","0.74"
"2018-09-26","ALO","OpCl","0.025974025974026"
"2018-09-26","ALO","Open","0.75"
"2018-09-26","ALO","Volume","209100"
"2018-09-26","AMBO","Adjusted","5.41"
"2018-09-26","AMBO","Close","5.41"
"2018-09-26","AMBO","High","5.6"
"2018-09-26","AMBO","Low","5.35"
"2018-09-26","AMBO","OpCl","-0.033271719038817"
"2018-09-26","AMBO","Open","5.59"
"2018-09-26","AMBO","Volume","19700"
"2018-09-26","AMPE","Adjusted","0.53"
"2018-09-26","AMPE","Close","0.53"
"2018-09-26","AMPE","High","0.54"
"2018-09-26","AMPE","Low","0.51"
"2018-09-26","AMPE","OpCl","0"
"2018-09-26","AMPE","Open","0.53"
"2018-09-26","AMPE","Volume","769700"
"2018-09-26","AMS","Adjusted","3.15"
"2018-09-26","AMS","Close","3.15"
"2018-09-26","AMS","High","3.35"
"2018-09-26","AMS","Low","3.1"
"2018-09-26","AMS","OpCl","0"
"2018-09-26","AMS","Open","3.15"
"2018-09-26","AMS","Volume","102000"
"2018-09-26","APHB","Adjusted","0.97"
"2018-09-26","APHB","Close","0.97"
"2018-09-26","APHB","High","1.02"
"2018-09-26","APHB","Low","0.95"
"2018-09-26","APHB","OpCl","-0.0309278350515465"
"2018-09-26","APHB","Open","1"
"2018-09-26","APHB","Volume","96800"
